episode,reward
1,-22.684647948566564
2,-21.944473042502384
3,-19.50332428363467
4,-23.55591063352485
5,-23.033460135695087
6,-20.77028453813288
7,-21.798036786755798
8,-19.261954033570774
9,-18.7758829501346
10,-21.15029801678488
11,-20.855860795316836
12,-21.347895027649404
13,-19.624762001883354
14,-20.316644543727147
15,-21.461177758009118
16,-21.32004249913437
17,-21.567678086790643
18,-23.17716216012573
19,-22.13270013201126
20,-19.53511303381349
21,-25.13292903477515
22,-21.911621381215163
23,-22.298994963348285
24,-21.71637271021274
25,-22.682318973313684
26,-22.65414321184556
27,-20.245116373087317
28,-20.811502649330823
29,-19.31681904042026
30,-22.161651024541236
31,-21.59117218433534
32,-18.054702094952624
33,-21.558753356908742
34,-18.837612113977624
35,-25.429537030469852
36,-23.54375705792227
37,-19.95772771246033
38,-19.996209518780006
39,-23.510881556826597
40,-16.97714111338538
41,-23.693654144209294
42,-20.50156361450174
43,-20.63337314710201
44,-22.65842281344162
45,-19.57252532813475
46,-21.50014563108345
47,-20.209976859584682
48,-20.75439564756735
49,-19.291765831047442
50,-20.735767085877473
51,-20.920452289018883
52,-19.93244783179107
53,-20.75315785594475
54,-19.130666988218298
55,-18.016897102473532
56,-19.329614842994836
57,-19.25955582720131
58,-21.82017903097136
59,-18.251602606956883
60,-20.426950267870826
61,-20.03366618366816
62,-23.186768182332848
63,-18.079337160458948
64,-22.098393353241462
65,-17.32423281499174
66,-19.493352925525727
67,-18.768538783533945
68,-19.402735335301916
69,-19.06771013358984
70,-20.43567484931154
71,-19.431088945211606
72,-16.568580854017597
73,-18.557752644941463
74,-23.888962766628705
75,-19.309601966143454
76,-19.08474227056627
77,-21.414230472304585
78,-19.76086927457069
79,-19.454218844530892
80,-21.348330234944463
81,-23.157626447239487
82,-20.5312651896557
83,-23.384101190554816
84,-19.719896690942512
85,-20.16705525538682
86,-19.390806669284
87,-17.624424024529397
88,-19.881227099468536
89,-21.15230327105507
90,-20.07849698648306
91,-20.154668505600426
92,-21.030489379380104
93,-20.313686394876164
94,-19.643712340945527
95,-20.151273290223262
96,-22.82326690808559
97,-17.70584903494038
98,-20.55030108482118
99,-21.158498340419886
100,-23.71236326569001
101,-20.675861632454698
102,-20.038593211690966
103,-21.71498793503738
104,-21.398150506755762
105,-19.997311125236987
106,-19.920460483881612
107,-23.50503101612516
108,-19.353616281580997
109,-18.09106893567874
110,-17.498122017029626
111,-18.267001397812674
112,-19.921064553309073
113,-17.950956057676883
114,-22.46883813164773
115,-18.354903466384577
116,-17.591008305725232
117,-15.048990430337293
118,-17.16718426444938
119,-18.37896022597205
120,-18.445186352082747
121,-19.93345517417361
122,-18.628965724046143
123,-17.93042366311112
124,-16.963335342134208
125,-19.140364101784428
126,-17.96194094228337
127,-17.308378689313482
128,-17.428373686128186
129,-17.96330380056706
130,-19.395553872344546
131,-18.22436389115785
132,-18.681055975530587
133,-17.299342389552304
134,-19.464170233284644
135,-20.23439621906246
136,-20.60116891763765
137,-18.000704776182438
138,-19.615812471358513
139,-18.596276582280883
140,-18.283094711580258
141,-19.34690028184428
142,-16.074639251228696
143,-20.321361927675607
144,-19.25615784580693
145,-21.123599027362047
146,-19.347862334304732
147,-16.929410390203717
148,-16.587878157573556
149,-20.528702336511277
150,-16.759163560813644
151,-20.70844097170647
152,-17.621936842288022
153,-18.959793705059063
154,-17.716354398692165
155,-18.449024602235855
156,-19.631619874805725
157,-16.769877370865547
158,-20.490910341376097
159,-17.143319003879668
160,-20.15201336624137
161,-19.676971694642692
162,-17.640679271675502
163,-17.60061814705594
164,-16.73561687288866
165,-19.890913640989403
166,-19.06408221117749
167,-19.474104570092067
168,-16.85148664956454
169,-18.05691997057107
170,-15.288767074111645
171,-15.899138998815786
172,-21.20346100150845
173,-19.50144446858178
174,-18.53970698194621
175,-17.91347176658077
176,-17.80391607467786
177,-17.28333716783183
178,-17.718979012890557
179,-19.988613898805745
180,-18.873542056992807
181,-20.0203094492082
182,-18.981039222455856
183,-18.69094706357639
184,-18.769895412564207
185,-21.25753341362623
186,-17.8756754217719
187,-17.532135398121305
188,-17.979407514043192
189,-15.840813027647009
190,-19.148004102107468
191,-17.81643769933482
192,-19.181129806874736
193,-16.963247341598684
194,-18.83740750106509
195,-18.568427031068428
196,-16.41727281758973
197,-18.55694311741744
198,-15.698317278804312
199,-19.413731056328675
200,-19.047577975125144
201,-18.08203249417399
202,-20.338703310769912
203,-16.999099040446332
204,-17.321677083197002
205,-17.563321263138416
206,-16.835337831377867
207,-19.093753144487422
208,-17.65771190734995
209,-17.7725567795176
210,-19.944498612981416
211,-18.00649620077733
212,-17.47045001032299
213,-19.94359312960197
214,-17.01543575424513
215,-16.81225822787362
216,-18.882938287026924
217,-15.849604189895233
218,-16.975983444285546
219,-17.51283709682246
220,-18.315860324797146
221,-19.44234205056855
222,-18.128257015884042
223,-16.657101511963337
224,-15.347347212751373
225,-17.060943359668386
226,-17.5894231543162
227,-19.176647641807282
228,-17.905832387103413
229,-17.343629265262347
230,-16.71092281795883
231,-18.34016276505615
232,-18.94126813668835
233,-21.94453352249153
234,-18.84395373787107
235,-19.252322019391432
236,-18.344410173426418
237,-18.435128425239643
238,-17.95459875137995
239,-18.395056453872666
240,-18.222244435212932
241,-16.23708290889202
242,-18.054272497559445
243,-16.539320687743004
244,-18.089866015816646
245,-18.22592342774138
246,-16.95776156414465
247,-19.85346513369331
248,-17.507874381720605
249,-19.956922886308185
250,-14.691139126189375
251,-17.377059501374145
252,-18.976825475656923
253,-16.775732321370526
254,-18.03796580191643
255,-17.445174103531972
256,-16.105753080787753
257,-18.58635779454516
258,-16.144912300580287
259,-15.478281309903977
260,-17.572750166405566
261,-19.699166617698367
262,-16.51533198068879
263,-17.449476938821565
264,-20.34255787311298
265,-20.0582791431775
266,-19.08497559563151
267,-19.138960701071177
268,-19.03239887511452
269,-16.961103639415438
270,-17.45303793102751
271,-16.15545390605102
272,-16.601030147288082
273,-18.190857752502126
274,-18.2533647177249
275,-17.84604828977178
276,-18.656643888466
277,-17.916981967424285
278,-18.992648975271162
279,-18.59417106695412
280,-15.803236873059905
281,-18.35682884148773
282,-18.579771352296564
283,-17.78569398324508
284,-17.327378465321193
285,-18.113650999437652
286,-19.548351295999538
287,-16.10339022122897
288,-17.312828632860025
289,-17.121523733979785
290,-17.723325285901808
291,-19.086289457172256
292,-16.91091826490236
293,-19.099726709215417
294,-18.931392419114395
295,-18.767196832573404
296,-18.77542308388709
297,-19.411868264076578
298,-18.910803870651343
299,-18.199939460069803
300,-16.131932941233003
301,-20.059922054980767
302,-21.519160824429733
303,-17.578022161887628
304,-20.664197170772425
305,-20.42356319519833
306,-16.170108752485266
307,-18.759954495240297
308,-17.436070180049253
309,-18.109867981085586
310,-16.191391746343854
311,-16.08052618735751
312,-19.721471991569775
313,-14.960264406304375
314,-18.681685206138454
315,-16.96754118459894
316,-20.162123408577507
317,-18.833363492134833
318,-18.89153977952223
319,-19.640035408338363
320,-19.898588508986517
321,-18.16357048975728
322,-21.74062178603592
323,-18.947709385629906
324,-19.64089210619771
325,-19.524181604766426
326,-17.89631651917492
327,-15.808644177688015
328,-16.469724967301918
329,-15.36200877235442
330,-19.39403456785251
331,-17.432884225455723
332,-19.112249553092457
333,-19.15050962551101
334,-20.018189575532517
335,-18.573383066308413
336,-19.937623495778567
337,-17.99046771374828
338,-18.768196097433616
339,-15.919367864229732
340,-20.413136267615908
341,-18.465049765235342
342,-21.16618514506362
343,-19.147897987710216
344,-17.453076252256476
345,-17.01867347973133
346,-17.98144825601572
347,-17.202257836011494
348,-21.858262364396527
349,-15.619472701062152
350,-16.26886062439837
351,-18.867275523737987
352,-16.40012686622488
353,-18.983267172675237
354,-16.872641720695114
355,-19.11085347214112
356,-18.13438687406452
357,-15.92565879469548
358,-16.30780894575306
359,-15.692057584561079
360,-19.157644246184642
361,-17.432795921942866
362,-17.208834489205984
363,-16.827734312304237
364,-17.572914403061304
365,-16.377824624417944
366,-19.26670586444474
367,-15.989321017853474
368,-19.512006844909173
369,-15.25197578093794
370,-19.23001126379266
371,-16.93065371805827
372,-17.129482530941534
373,-18.65207523490512
374,-18.01337633075778
375,-19.717831395739772
376,-15.905657454692786
377,-14.784451878451526
378,-18.369020811030623
379,-16.217521908744423
380,-18.13409369247557
381,-15.279150549369273
382,-19.88457805516865
383,-18.164580613138774
384,-14.98823475291313
385,-15.237055791003021
386,-15.676391769653593
387,-16.028833292123547
388,-18.488412763807425
389,-19.858032658357804
390,-15.809163382592228
391,-18.166196081352282
392,-14.455581053225819
393,-18.682650272976236
394,-17.38439375243238
395,-17.308033435866633
396,-18.288426645646823
397,-15.890516643113736
398,-15.893451568618227
399,-20.627935165254364
400,-19.06946097776039
401,-17.555653453718957
402,-23.235222842803644
403,-18.949271370556453
404,-17.919785394583442
405,-18.601340173408584
406,-18.71431867730849
407,-18.64932911404538
408,-16.190620215522532
409,-19.894137157977124
410,-15.61918743897799
411,-16.13711704803281
412,-15.803236873059905
413,-18.750168200616585
414,-16.00908163304812
415,-15.803236873059905
416,-17.45417956397895
417,-18.415659198929067
418,-15.097319731038679
419,-17.340213152813142
420,-19.547669506625173
421,-17.23160587573647
422,-17.4225884051551
423,-16.314874732194163
424,-18.229322012152608
425,-17.86861179038864
426,-14.872831419546575
427,-19.560041705118365
428,-19.43643203632967
429,-16.503078277785434
430,-18.21011103808247
431,-15.806633580402632
432,-17.03351279410425
433,-18.495484066819724
434,-16.685840945846888
435,-19.64748352466898
436,-15.803236873059905
437,-19.735702968975975
438,-23.836645263837656
439,-15.629950585841101
440,-20.359821842938693
441,-20.445127342475057
442,-18.576170300943172
443,-16.201509211976962
444,-23.928016704062667
445,-16.932387397532498
446,-17.02362302142102
447,-18.36886356051222
448,-19.472404088133143
449,-17.14638937770405
450,-22.893491908390786
451,-16.90198198409797
452,-19.106001751849277
453,-20.528400460299878
454,-16.263939441217314
455,-17.052194932071842
456,-19.88982011899632
457,-16.13351271639202
458,-17.657676329477294
459,-16.645920468384517
460,-16.219434584452085
461,-17.930409678250577
462,-15.540878995361936
463,-16.964068960847307
464,-19.490297430061403
465,-18.436390333468886
466,-17.722069080781594
467,-15.92429270118072
468,-23.34374733816382
469,-16.023945067878426
470,-20.642224703862084
471,-21.953209549207465
472,-17.87098785181095
473,-17.85710023877421
474,-21.390098254102796
475,-20.846983878399623
476,-19.116188073970726
477,-20.462456801745386
478,-16.607423362343493
479,-19.89767191654151
480,-16.80085262823142
481,-20.07326684796185
482,-17.367708253312863
483,-21.19369799915712
484,-17.938573482552286
485,-18.648348483350745
486,-17.3625202714272
487,-20.465551908051967
488,-19.610870860105436
489,-19.659412005109218
490,-16.97016249156424
491,-17.04020968085489
492,-17.813973634236998
493,-19.693260108710984
494,-17.155581606530433
495,-18.110504342963132
496,-17.470337775258034
497,-16.76275997649589
498,-19.326069249351992
499,-17.46724998435332
500,-21.600980106137115
501,-16.914722090687214
502,-24.1562782504572
503,-16.167630489935313
504,-19.54673009096258
505,-25.113975793820643
506,-22.647745011738348
507,-17.741829225596344
508,-16.069924748882578
509,-18.31767139711563
510,-23.979393605132266
511,-16.694772561537672
512,-17.277075698637525
513,-18.016045783806945
514,-16.80543206087476
515,-17.05936283375138
516,-17.223804182255904
517,-17.277944392043494
518,-17.211394920566104
519,-20.787386061309668
520,-18.58686052855554
521,-18.378220098819725
522,-15.697294609362936
523,-16.73149322113441
524,-16.77570711730855
525,-18.31608792369164
526,-18.566336829902095
527,-16.75657983511451
528,-15.406973929744138
529,-16.76143476216651
530,-16.457347806557845
531,-17.366172055440174
532,-15.84954536997754
533,-16.1318893057161
534,-17.965894625062905
535,-21.553025787421316
536,-16.77554792869519
537,-22.279137890209697
538,-16.158824603181255
539,-16.470470118924414
540,-15.940802645930743
541,-16.95237453166418
542,-16.395321756369167
543,-17.241077583574178
544,-15.812995824678294
545,-16.740420458359495
546,-14.781222561908217
547,-18.996119991690225
548,-16.374341642694723
549,-19.393023513059585
550,-16.29064293809884
551,-16.836399242290582
552,-20.306351663277653
553,-20.1537397557146
554,-18.234208162099613
555,-16.445309000764773
556,-19.776624113053323
557,-20.0888338644778
558,-16.378983800186926
559,-16.794663058773068
560,-15.869945882829944
561,-17.956413247437435
562,-17.045104142072944
563,-20.200444293222322
564,-16.377005151008476
565,-15.520877216136508
566,-16.994909209412008
567,-16.591070655875395
568,-16.2645610259113
569,-16.53316318622893
570,-16.82553901097087
571,-16.165329941127588
572,-18.354922700492793
573,-17.959130364113893
574,-20.28214599526206
575,-16.717218022222024
576,-17.08187052906521
577,-16.935885226610452
578,-16.443334625449776
579,-16.61072360353911
580,-15.547976407761285
581,-15.791910953899203
582,-16.70495595290554
583,-15.98885980364001
584,-16.830100572400422
585,-18.206297128961445
586,-16.720543909233356
587,-14.813574272009546
588,-20.765546304956455
589,-16.00767600290279
590,-16.434571684658955
591,-16.441825324173212
592,-16.82300140067386
593,-19.471949668175895
594,-16.353466331369653
595,-17.478864511815672
596,-16.896321420961893
597,-16.43029194285404
598,-16.906874733440162
599,-15.478907554630984
600,-16.52137324810221
601,-16.410293559812903
602,-16.740951842240705
603,-15.66120006421046
604,-16.832066380270458
605,-16.99713730827381
606,-16.303520377020945
607,-17.174005523884293
608,-16.508942885226507
609,-16.328427107157555
610,-16.740420458359495
611,-19.00232276395056
612,-20.375991597724738
613,-16.772922334943132
614,-18.351442172646138
615,-15.327299592010824
616,-15.226903450883002
617,-16.76466919439797
618,-17.085465561243417
619,-15.962980302573909
620,-22.358518577016383
621,-19.96214072600061
622,-18.201622965084017
623,-16.87767401554463
624,-19.03579641638704
625,-16.339521216809906
626,-17.071870354739293
627,-17.782834451703756
628,-17.090304234856152
629,-18.083000116861996
630,-19.018352548897376
631,-16.366515859157378
632,-21.693254624573306
633,-17.84997099839049
634,-20.2985623336104
635,-21.101145594808784
636,-22.804413030986076
637,-21.941387865746616
638,-18.692473070683974
639,-15.626209282163996
640,-16.740282980103323
641,-15.326632515738112
642,-16.740420458359495
643,-16.771230239046034
644,-21.6101274829748
645,-16.670290235422208
646,-19.569191702410706
647,-18.614760610018735
648,-15.309914836638992
649,-16.472925939865704
650,-16.733760422759836
651,-19.42945819501636
652,-15.711058939796906
653,-22.214268165948003
654,-15.867155978854646
655,-15.662533171324448
656,-16.58856563648159
657,-16.73577964784901
658,-16.472239705300407
659,-16.69749996104949
660,-17.818893995533966
661,-22.24160189139158
662,-15.87846164362282
663,-20.588296116467482
664,-22.116355538281432
665,-16.443334625449776
666,-15.201808764915187
667,-16.43029194285404
668,-16.62535161815224
669,-16.7657329575115
670,-19.971065927011157
671,-16.716113954302923
672,-16.519193330963567
673,-16.566415819185053
674,-22.922613681930077
675,-16.63623765413669
676,-16.332661249148796
677,-16.329962614003605
678,-22.396203819507534
679,-16.49860409217898
680,-16.740420458359495
681,-16.350273631403887
682,-19.856433705631463
683,-16.197185667195004
684,-16.801473039543257
685,-22.769641334584247
686,-16.69052131399391
687,-17.965271364294153
688,-15.429648369608064
689,-19.333550756611206
690,-16.495001004282898
691,-16.703946701514003
692,-16.700681711311272
693,-16.18347558856571
694,-16.707287189981148
695,-23.00802397474052
696,-19.36275374654047
697,-16.414516972961778
698,-16.546068573553466
699,-23.427224109545588
700,-21.389272406707626
701,-16.52137324810221
702,-16.499393059202585
703,-21.765926345266355
704,-20.03562803521243
705,-22.86001416118621
706,-16.52137324810221
707,-20.36643871558863
708,-16.49144012635535
709,-18.837701486394728
710,-19.052465070321983
711,-15.486298894492801
712,-16.386976506947104
713,-16.31076020621825
714,-16.76126513083808
715,-16.716321942378304
716,-16.76126513083808
717,-16.443334625449776
718,-18.844254530911996
719,-20.047462363313667
720,-16.135249457992956
721,-19.200961966148675
722,-16.831992188486314
723,-16.991712023575477
724,-21.275561369073493
725,-16.68800227705488
726,-18.36062931902521
727,-15.828344266123118
728,-21.04311313155015
729,-19.003009825935575
730,-15.401917239005227
731,-15.54923443898453
732,-19.298934135971873
733,-16.72823935444501
734,-16.94145528866785
735,-22.341645420474745
736,-16.443334625449776
737,-16.360382452132733
738,-20.071300173097963
739,-16.45419208105507
740,-16.72823935444501
741,-16.530318086884925
742,-16.719356789013364
743,-16.31160309680479
744,-18.100817073636637
745,-15.766771984493163
746,-19.022671234681766
747,-15.405364806833274
748,-19.101754365112427
749,-18.52224441695767
750,-19.92683515107305
751,-16.408710019608662
752,-20.39102288397889
753,-22.667968999132047
754,-15.859852607993211
755,-15.954500682564582
756,-19.478994186623083
757,-16.446361162915323
758,-18.843123968570584
759,-22.48756866044055
760,-15.618058007384633
761,-22.328656224533262
762,-16.443334625449776
763,-16.603594945010386
764,-15.616996435674116
765,-19.187433476038297
766,-16.7488603294526
767,-16.475818984519346
768,-18.793376572999772
769,-21.374877277200167
770,-19.026809019689473
771,-16.56543957060283
772,-16.720992833383573
773,-22.067204419223234
774,-16.443334625449776
775,-16.47305700639905
776,-16.75681152725321
777,-19.101534508577984
778,-22.96922380150414
779,-17.683349124509657
780,-16.72823935444501
781,-16.92559833073519
782,-15.095876048362044
783,-21.616089310233754
784,-22.192538421648074
785,-18.815090428125384
786,-16.526456546465628
787,-19.689804181163165
788,-16.835944502543587
789,-15.684836419794046
790,-20.199217814874803
791,-21.053115061494665
792,-17.47153710166032
793,-16.43029194285404
794,-16.266381497200452
795,-18.933039466562494
796,-16.65571963234457
797,-17.174366118428843
798,-17.300225808977522
799,-19.59762736826341
800,-18.182141240723777
801,-20.654423495423977
802,-19.103648499766873
803,-16.3985827562698
804,-16.650031687561015
805,-15.704115641551391
806,-15.902642695268286
807,-16.52207036981633
808,-22.461825931241897
809,-18.88723513020551
810,-15.916346349509613
811,-20.97437338456861
812,-16.748801194667486
813,-16.52137324810221
814,-19.40948909581347
815,-16.609381257906012
816,-16.672790235407227
817,-22.285657173547325
818,-21.975010955742846
819,-15.350970036605915
820,-17.1414459863396
821,-21.84306058942713
822,-16.427543886691222
823,-21.776737707541997
824,-15.238414301671064
825,-15.231885541962235
826,-21.85037736028179
827,-16.17744843795675
828,-15.89272631912638
829,-15.982747967390148
830,-20.413670479290854
831,-22.01643350454563
832,-19.249980780363178
833,-18.869092645920492
834,-21.39621242075686
835,-16.68800227705488
836,-15.632919455910002
837,-16.0105290179308
838,-20.989245728596075
839,-20.557692196029993
840,-16.975524307734645
841,-18.912325302694917
842,-15.576327963948788
843,-16.72823935444501
844,-21.714491008190212
845,-22.85354045616137
846,-22.098645796540094
847,-21.76261419318855
848,-21.26088631289547
849,-16.642079093758067
850,-16.411023811545938
851,-15.913234612284695
852,-16.56697419156146
853,-16.76126513083808
854,-21.25500635247315
855,-18.843123968570584
856,-16.646354601731396
857,-21.889507716418084
858,-20.613327303068367
859,-16.43029194285404
860,-17.12330817386857
861,-15.917203465632134
862,-16.159072220149394
863,-19.603300080451927
864,-17.104465300846986
865,-16.250249535449626
866,-16.443334625449776
867,-16.68800227705488
868,-16.67995531107778
869,-19.02459410931118
870,-17.685756076566534
871,-19.219595807305218
872,-20.81427215837713
873,-19.20722488869943
874,-21.813904919556556
875,-16.691865337754244
876,-15.391249877911529
877,-15.468403566546115
878,-16.473775313423303
879,-15.723217860130859
880,-15.625350232923678
881,-20.314460681455184
882,-17.0006805400053
883,-19.181904990938698
884,-21.42175622215957
885,-16.702212489888332
886,-16.52137324810221
887,-21.80646777106382
888,-21.59353842088335
889,-20.379326649014274
890,-19.103613662067044
891,-20.234073470820164
892,-16.443334625449776
893,-15.920987726814431
894,-16.821900521151246
895,-15.472111117894485
896,-16.11139474599543
897,-16.39108680502248
898,-19.343704000646767
899,-21.681587166725357
900,-16.443334625449776
901,-20.445031288138605
902,-17.363809020384956
903,-21.887298599794455
904,-16.76126513083808
905,-17.91886189477958
906,-15.00611058603385
907,-19.118360155623133
908,-20.78859039017252
909,-19.192231654311293
910,-20.440904010718846
911,-15.89834549679931
912,-18.40076598577065
913,-18.618117548926676
914,-17.05160304824015
915,-16.04577364518925
916,-17.48753333755623
917,-16.60171682737966
918,-15.878509737749882
919,-17.47033388704687
920,-15.295453747669058
921,-15.6276010743383
922,-16.524261766780693
923,-19.260932613539087
924,-19.287326305825793
925,-20.552682426198952
926,-16.421315304778574
927,-14.565099300404654
928,-18.76425189048641
929,-17.495902336827236
930,-16.437773767526657
931,-16.348309752080755
932,-15.775391449928224
933,-16.117133127930966
934,-15.736641707761914
935,-19.071503489258255
936,-19.632844501553517
937,-19.083140965082556
938,-18.585167204883977
939,-17.157838715683024
940,-13.946769495173733
941,-15.806200740798554
942,-17.07140697963482
943,-21.194966480688212
944,-19.181904990938698
945,-19.398845578625597
946,-18.86661331813212
947,-15.07823528468484
948,-19.524314594903146
949,-15.646526745652473
950,-15.757652361095024
951,-18.790548625360426
952,-19.30555713069582
953,-13.850006154432688
954,-15.839297710769708
955,-15.797099121552938
956,-13.560380571000463
957,-15.019245231483753
958,-15.380250918455676
959,-14.959161630165891
960,-15.914451012080718
961,-17.471672865324244
962,-18.095496989074235
963,-15.305705165798122
964,-20.2578603781521
965,-15.276202495338302
966,-15.715501058832682
967,-14.371870973749896
968,-16.210045986471204
969,-15.51452619301008
970,-20.694822452572865
971,-16.268649175890115
972,-14.731340064630611
973,-15.763804311325748
974,-15.877277990368853
975,-17.64634099907492
976,-18.36279611983771
977,-17.691448513885305
978,-14.721770693861858
979,-15.0498774287411
980,-14.966309181235955
981,-13.646808901417367
982,-14.12272538585235
983,-14.184668096454468
984,-13.911025235406202
985,-13.774888556595563
986,-14.344088499685618
987,-13.884033937489729
988,-15.581561613616179
989,-18.725144122237033
990,-21.04050218981901
991,-15.480015579833152
992,-14.004658618174155
993,-17.380785465372533
994,-15.379690510922687
995,-13.743805804906659
996,-13.694237554759361
997,-13.865653142818077
998,-15.967193552158184
999,-15.34941302257453
1000,-13.634761373722252
1001,-15.160108414493736
1002,-13.711440229868682
1003,-14.648256226140232
1004,-15.44099464913242
1005,-14.75817525956056
1006,-14.940435650376767
1007,-15.179942448258135
1008,-13.479119773354936
1009,-13.8083516852453
1010,-13.703490278067651
1011,-15.449556319068908
1012,-15.007215312455667
1013,-15.817130787869948
1014,-16.130948586971687
1015,-13.433390417163778
1016,-19.477219775512022
1017,-16.77447614675771
1018,-14.958982568763373
1019,-16.025338801223317
1020,-17.418570842418127
1021,-17.405202736884483
1022,-16.64239646371511
1023,-15.017236746928923
